 16.05000019 16.8499999  17.25       11.95000029 10.5        11.5999999
  9.79999971  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001
  7.89999986  6.15000021  8.          8.75000024 11.59999967 13.79999971
 13.39999962 15.5        14.5999999  14.85000038 12.05000019 10.25
 11.14999962 12.75       13.60000038 12.75        8.25        9.35000038
  9.89999962  9.25000024  9.9000001   6.09999979  5.85000014  5.75      ]"
"[16.64999962 17.89999962 16.75       13.95000029 12.50000024 12.1500001
 13.89999962 14.         10.10000014 10.25        9.49999976 12.39999962
 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014
  7.99999976  8.89999986 10.20000005  8.14999986  7.25        6.5
  9.          7.10000014  9.6500001  10.35000038  9.10000038  4.90000004
  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029
 18.14999962 17.40000057 14.25       15.05000019 15.90000057 15.3499999
 15.15000057 18.5        19.44999981 19.80000019 19.44999981 20.04999971
 20.04999971 16.75       18.8499999  16.         16.30000019 16.05000019
 16.8499999  17.25       11.95000029 10.5        11.5999999   9.79999971
  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986
  6.15000021  8.          8.75000024 11.59999967 13.79999971 13.39999962
 15.5        14.5999999  14.85000038 12.05000019 10.25       11.14999962
 12.75       13.60000038 12.75        8.25        9.35000038  9.89999962
  9.25000024  9.9000001   6.09999979  5.85000014  5.75        6.3499999 ]"
"[17.89999962 16.75       13.95000029 12.50000024 12.1500001  13.89999962
 14.         10.10000014 10.25        9.49999976 12.39999962 11.74999976
 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976
  8.89999986 10.20000005  8.14999986  7.25        6.5         9.
  7.10000014  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002
  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962
 17.40000057 14.25       15.05000019 15.90000057 15.3499999  15.15000057
 18.5        19.44999981 19.80000019 19.44999981 20.04999971 20.04999971
 16.75       18.8499999  16.         16.30000019 16.05000019 16.8499999
 17.25       11.95000029 10.5        11.5999999   9.79999971  8.04999971
  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021
  8.          8.75000024 11.59999967 13.79999971 13.39999962 15.5
 14.5999999  14.85000038 12.05000019 10.25       11.14999962 12.75
 13.60000038 12.75        8.25        9.35000038  9.89999962  9.25000024
  9.9000001   6.09999979  5.85000014  5.75        6.3499999   4.94999993]"
"[16.75       13.95000029 12.50000024 12.1500001  13.89999962 14.
 10.10000014 10.25        9.49999976 12.39999962 11.74999976 13.34999943
 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976  8.89999986
 10.20000005  8.14999986  7.25        6.5         9.          7.10000014
  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002  3.44999993
  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057
 14.25       15.05000019 15.90000057 15.3499999  15.15000057 18.5
 19.44999981 19.80000019 19.44999981 20.04999971 20.04999971 16.75
 18.8499999  16.         16.30000019 16.05000019 16.8499999  17.25
 11.95000029 10.5        11.5999999   9.79999971  8.04999971  9.85000014
  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021  8.
  8.75000024 11.59999967 13.79999971 13.39999962 15.5        14.5999999
 14.85000038 12.05000019 10.25       11.14999962 12.75       13.60000038
 12.75        8.25        9.35000038  9.89999962  9.25000024  9.9000001
  6.09999979  5.85000014  5.75        6.3499999   4.94999993  4.25      ]"
"[13.95000029 12.50000024 12.1500001  13.89999962 14.         10.10000014
 10.25        9.49999976 12.39999962 11.74999976 13.34999943 11.4000001
 10.5999999  11.6500001   9.35000014  7.99999976  8.89999986 10.20000005
  8.14999986  7.25        6.5         9.          7.10000014  9.6500001
 10.35000038  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005
  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057 14.25
 15.05000019 15.90000057 15.3499999  15.15000057 18.5        19.44999981
 19.80000019 19.44999981 20.04999971 20.04999971 16.75       18.8499999
 16.         16.30000019 16.05000019 16.8499999  17.25       11.95000029
 10.5        11.5999999   9.79999971  8.04999971  9.85000014  8.10000008
  8.6500001   7.9000001   7.89999986  6.15000021  8.          8.75000024
 11.59999967 13.79999971 13.39999962 15.5        14.5999999  14.85000038
 12.05000019 10.25       11.14999962 12.75       13.60000038 12.75
  8.25        9.35000038  9.89999962  9.25000024  9.9000001   6.09999979
  5.85000014  5.75        6.3499999   4.94999993  4.25        2.29999995]"
"[12.50000024 12.1500001  13.89999962 14.         10.10000014 10.25
  9.49999976 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999
 11.6500001   9.35000014  7.99999976  8.89999986 10.20000005  8.14999986
  7.25        6.5         9.          7.10000014  9.6500001  10.35000038
  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999
  3.70000005 18.20000029 18.14999962 17.40000057 14.25       15.05000019
 15.90000057 15.3499999  15.15000057 18.5        19.44999981 19.80000019
 19.44999981 20.04999971 20.04999971 16.75       18.8499999  16.
 16.30000019 16.05000019 16.8499999  17.25       11.95000029 10.5
 11.5999999   9.79999971  8.04999971  9.85000014  8.10000008  8.6500001
  7.9000001   7.89999986  6.15000021  8.          8.75000024 11.59999967
 13.79999971 13.39999962 15.5        14.5999999  14.85000038 12.05000019
 10.25       11.14999962 12.75       13.60000038 12.75        8.25
  9.35000038  9.89999962  9.25000024  9.9000001   6.09999979  5.85000014
  5.75        6.3499999   4.94999993  4.25        2.29999995  0.95000002]"
"[12.1500001  13.89999962 14.         10.10000014 10.25        9.49999976
 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001
  9.35000014  7.99999976  8.89999986 10.20000005  8.14999986  7.25
  6.5         9.          7.10000014  9.6500001  10.35000038  9.10000038
  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005
 18.20000029 18.14999962 17.40000057 14.25       15.05000019 15.90000057
 15.3499999  15.15000057 18.5        19.44999981 19.80000019 19.44999981
 20.04999971 20.04999971 16.75       18.8499999  16.         16.30000019
 16.05000019 16.8499999  17.25       11.95000029 10.5        11.5999999
  9.79999971  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001
  7.89999986  6.15000021  8.          8.75000024 11.59999967 13.79999971
 13.39999962 15.5        14.5999999  14.85000038 12.05000019 10.25
 11.14999962 12.75       13.60000038 12.75        8.25        9.35000038
  9.89999962  9.25000024  9.9000001   6.09999979  5.85000014  5.75
  6.3499999   4.94999993  4.25        2.29999995  0.95000002  2.69999993]"
"[13.89999962 14.         10.10000014 10.25        9.49999976 12.39999962
 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014
  7.99999976  8.89999986 10.20000005  8.14999986  7.25        6.5
  9.          7.10000014  9.6500001  10.35000038  9.10000038  4.90000004
  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029
 18.14999962 17.40000057 14.25       15.05000019 15.90000057 15.3499999
 15.15000057 18.5        19.44999981 19.80000019 19.44999981 20.04999971
 20.04999971 16.75       18.8499999  16.         16.30000019 16.05000019
 16.8499999  17.25       11.95000029 10.5        11.5999999   9.79999971
  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986
  6.15000021  8.          8.75000024 11.59999967 13.79999971 13.39999962
 15.5        14.5999999  14.85000038 12.05000019 10.25       11.14999962
 12.75       13.60000038 12.75        8.25        9.35000038  9.89999962
  9.25000024  9.9000001   6.09999979  5.85000014  5.75        6.3499999
  4.94999993  4.25        2.29999995  0.95000002  2.69999993  2.64999998]"
"[14.         10.10000014 10.25        9.49999976 12.39999962 11.74999976
 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976
  8.89999986 10.20000005  8.14999986  7.25        6.5         9.
  7.10000014  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002
  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962
 17.40000057 14.25       15.05000019 15.90000057 15.3499999  15.15000057
 18.5        19.44999981 19.80000019 19.44999981 20.04999971 20.04999971
 16.75       18.8499999  16.         16.30000019 16.05000019 16.8499999
 17.25       11.95000029 10.5        11.5999999   9.79999971  8.04999971
  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021
  8.          8.75000024 11.59999967 13.79999971 13.39999962 15.5
 14.5999999  14.85000038 12.05000019 10.25       11.14999962 12.75
 13.60000038 12.75        8.25        9.35000038  9.89999962  9.25000024
  9.9000001   6.09999979  5.85000014  5.75        6.3499999   4.94999993
  4.25        2.29999995  0.95000002  2.69999993  2.64999998 13.75      ]"
"[10.10000014 10.25        9.49999976 12.39999962 11.74999976 13.34999943
 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976  8.89999986
 10.20000005  8.14999986  7.25        6.5         9.          7.10000014
  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002  3.44999993
  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057
 14.25       15.05000019 15.90000057 15.3499999  15.15000057 18.5
 19.44999981 19.80000019 19.44999981 20.04999971 20.04999971 16.75
 18.8499999  16.         16.30000019 16.05000019 16.8499999  17.25
 11.95000029 10.5        11.5999999   9.79999971  8.04999971  9.85000014
  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021  8.
  8.75000024 11.59999967 13.79999971 13.39999962 15.5        14.5999999
 14.85000038 12.05000019 10.25       11.14999962 12.75       13.60000038
 12.75        8.25        9.35000038  9.89999962  9.25000024  9.9000001
  6.09999979  5.85000014  5.75        6.3499999   4.94999993  4.25
  2.29999995  0.95000002  2.69999993  2.64999998 13.75       13.90000033]"
"[10.25        9.49999976 12.39999962 11.74999976 13.34999943 11.4000001
 10.5999999  11.6500001   9.35000014  7.99999976  8.89999986 10.20000005
  8.14999986  7.25        6.5         9.          7.10000014  9.6500001
 10.35000038  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005
  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057 14.25
 15.05000019 15.90000057 15.3499999  15.15000057 18.5        19.44999981
 19.80000019 19.44999981 20.04999971 20.04999971 16.75       18.8499999
 16.         16.30000019 16.05000019 16.8499999  17.25       11.95000029
 10.5        11.5999999   9.79999971  8.04999971  9.85000014  8.10000008
  8.6500001   7.9000001   7.89999986  6.15000021  8.          8.75000024
 11.59999967 13.79999971 13.39999962 15.5        14.5999999  14.85000038
 12.05000019 10.25       11.14999962 12.75       13.60000038 12.75
  8.25        9.35000038  9.89999962  9.25000024  9.9000001   6.09999979
  5.85000014  5.75        6.3499999   4.94999993  4.25        2.29999995
  0.95000002  2.69999993  2.64999998 13.75       13.90000033 15.54999971]"
"[ 9.49999976 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999
 11.6500001   9.35000014  7.99999976  8.89999986 10.20000005  8.14999986
  7.25        6.5         9.          7.10000014  9.6500001  10.35000038
  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999
  3.70000005 18.20000029 18.14999962 17.40000057 14.25       15.05000019
 15.90000057 15.3499999  15.15000057 18.5        19.44999981 19.80000019
 19.44999981 20.04999971 20.04999971 16.75       18.8499999  16.
 16.30000019 16.05000019 16.8499999  17.25       11.95000029 10.5
 11.5999999   9.79999971  8.04999971  9.85000014  8.10000008  8.6500001
  7.9000001   7.89999986  6.15000021  8.          8.75000024 11.59999967
 13.79999971 13.39999962 15.5        14.5999999  14.85000038 12.05000019
 10.25       11.14999962 12.75       13.60000038 12.75        8.25
  9.35000038  9.89999962  9.25000024  9.9000001   6.09999979  5.85000014
  5.75        6.3499999   4.94999993  4.25        2.29999995  0.95000002
  2.69999993  2.64999998 13.75       13.90000033 15.54999971 17.5999999 ]"
"[12.39999962 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001
  9.35000014  7.99999976  8.89999986 10.20000005  8.14999986  7.25
  6.5         9.          7.10000014  9.6500001  10.35000038  9.10000038
  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005
 18.20000029 18.14999962 17.40000057 14.25       15.05000019 15.90000057
 15.3499999  15.15000057 18.5        19.44999981 19.80000019 19.44999981
 20.04999971 20.04999971 16.75       18.8499999  16.         16.30000019
 16.05000019 16.8499999  17.25       11.95000029 10.5        11.5999999
  9.79999971  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001
  7.89999986  6.15000021  8.          8.75000024 11.59999967 13.79999971
 13.39999962 15.5        14.5999999  14.85000038 12.05000019 10.25
 11.14999962 12.75       13.60000038 12.75        8.25        9.35000038
  9.89999962  9.25000024  9.9000001   6.09999979  5.85000014  5.75
  6.3499999   4.94999993  4.25        2.29999995  0.95000002  2.69999993
  2.64999998 13.75       13.90000033 15.54999971 17.5999999  17.55000019]"
"[11.74999976 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014
  7.99999976  8.89999986 10.20000005  8.14999986  7.25        6.5
  9.          7.10000014  9.6500001  10.35000038  9.10000038  4.90000004
  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029
 18.14999962 17.40000057 14.25       15.05000019 15.90000057 15.3499999
 15.15000057 18.5        19.44999981 19.80000019 19.44999981 20.04999971
 20.04999971 16.75       18.8499999  16.         16.30000019 16.05000019
 16.8499999  17.25       11.95000029 10.5        11.5999999   9.79999971
  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986
  6.15000021  8.          8.75000024 11.59999967 13.79999971 13.39999962
 15.5        14.5999999  14.85000038 12.05000019 10.25       11.14999962
 12.75       13.60000038 12.75        8.25        9.35000038  9.89999962
  9.25000024  9.9000001   6.09999979  5.85000014  5.75        6.3499999
  4.94999993  4.25        2.29999995  0.95000002  2.69999993  2.64999998
 13.75       13.90000033 15.54999971 17.5999999  17.55000019 15.60000038]"
"[13.34999943 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976
  8.89999986 10.20000005  8.14999986  7.25        6.5         9.
  7.10000014  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002
  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962
 17.40000057 14.25       15.05000019 15.90000057 15.3499999  15.15000057
 18.5        19.44999981 19.80000019 19.44999981 20.04999971 20.04999971
 16.75       18.8499999  16.         16.30000019 16.05000019 16.8499999
 17.25       11.95000029 10.5        11.5999999   9.79999971  8.04999971
  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021
  8.          8.75000024 11.59999967 13.79999971 13.39999962 15.5
 14.5999999  14.85000038 12.05000019 10.25       11.14999962 12.75
 13.60000038 12.75        8.25        9.35000038  9.89999962  9.25000024
  9.9000001   6.09999979  5.85000014  5.75        6.3499999   4.94999993
  4.25        2.29999995  0.95000002  2.69999993  2.64999998 13.75
 13.90000033 15.54999971 17.5999999  17.55000019 15.60000038 16.5       ]"
"[11.4000001  10.5999999  11.6500001   9.35000014  7.99999976  8.89999986
 10.20000005  8.14999986  7.25        6.5         9.          7.10000014
  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002  3.44999993
  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057
 14.25       15.05000019 15.90000057 15.3499999  15.15000057 18.5
 19.44999981 19.80000019 19.44999981 20.04999971 20.04999971 16.75
 18.8499999  16.         16.30000019 16.05000019 16.8499999  17.25
 11.95000029 10.5        11.5999999   9.79999971  8.04999971  9.85000014
  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021  8.
